Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
Rule 2     add_main_goto -> <empty>
Rule 3     init_goto -> <empty>
Rule 4     variables_globales -> var_global variables_globales
Rule 5     variables_globales -> <empty>
Rule 6     var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop
Rule 7     variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType
Rule 8     variable_global_id_loop_coma -> ID add_pila_var_globales
Rule 9     variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma
Rule 10    add_pila_var_globales -> <empty>
Rule 11    variable_global_end_loop -> var_global
Rule 12    variable_global_end_loop -> <empty>
Rule 13    global_addType -> <empty>
Rule 14    variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop
Rule 15    variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType
Rule 16    variable_local_id_loop_coma -> ID add_pila_var_locales
Rule 17    variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma
Rule 18    add_pila_var_locales -> <empty>
Rule 19    variable_local_end_loop -> variables_locales
Rule 20    variable_local_end_loop -> <empty>
Rule 21    local_addType -> <empty>
Rule 22    declaracion_funciones -> funcion declaracion_funciones
Rule 23    declaracion_funciones -> <empty>
Rule 24    funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
Rule 25    add_dir_funciones -> <empty>
Rule 26    params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
Rule 27    params -> <empty>
Rule 28    params_loop -> COMA ID add_pila_funciones params_loop
Rule 29    params_loop -> <empty>
Rule 30    add_pila_funciones -> <empty>
Rule 31    add_cantidad_vars -> <empty>
Rule 32    semicolon_function_loop -> SEMICOLON params
Rule 33    semicolon_function_loop -> <empty>
Rule 34    vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
Rule 35    vars_locales_funcion -> <empty>
Rule 36    vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop
Rule 37    vars_locales_id_loop -> <empty>
Rule 38    semicolon_function_local_loop -> SEMICOLON vars_locales_funcion
Rule 39    semicolon_function_local_loop -> <empty>
Rule 40    function_add_type -> <empty>
Rule 41    function_local_add_type -> <empty>
Rule 42    return_cuad -> <empty>
Rule 43    add_dir_proc -> <empty>
Rule 44    update_dir_proc -> <empty>
Rule 45    tipo -> INTTYPE
Rule 46    tipo -> FLOATTYPE
Rule 47    tipo -> CHARTYPE
Rule 48    tipo -> BOOLTYPE
Rule 49    tipo -> VOIDTYPE
Rule 50    bloque -> LCURLY bloque_est_loop RCURLY
Rule 51    bloque_est_loop -> estatuto bloque_est_loop
Rule 52    bloque_est_loop -> <empty>
Rule 53    estatuto -> asignacion
Rule 54    estatuto -> condicion
Rule 55    estatuto -> escritura
Rule 56    estatuto -> regreso
Rule 57    estatuto -> ciclo
Rule 58    estatuto -> variables_locales
Rule 59    regreso -> RETURN exp SEMICOLON
Rule 60    escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
Rule 61    print_cuad -> <empty>
Rule 62    ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
Rule 63    nodo16 -> <empty>
Rule 64    nodo17 -> <empty>
