Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM createProcDir ID addProcDir SEMICOLON a b MAIN LPARENTHESIS RPARENTHESIS bloque END
Rule 2     createProcDir -> <empty>
Rule 3     addProcDir -> <empty>
Rule 4     a -> variable
Rule 5     a -> variable a
Rule 6     a -> <empty>
Rule 7     b -> funcion b
Rule 8     b -> <empty>
Rule 9     bloque -> LCURLY c RCURLY
Rule 10    c -> estatuto c
Rule 11    c -> <empty>
Rule 12    tipo -> INTTYPE
Rule 13    tipo -> FLOATTYPE
Rule 14    tipo -> CHARTYPE
Rule 15    tipo -> BOOLTYPE
Rule 16    tipo -> STRINGTYPE
Rule 17    tipo -> VOIDTYPE
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> escritura
Rule 21    estatuto -> regreso
Rule 22    estatuto -> ciclo
Rule 23    regreso -> RETURN exp SEMICOLON
Rule 24    variable -> VAR createVarDir d
Rule 25    createVarDir -> <empty>
Rule 26    d -> e COLON tipo addType SEMICOLON f
Rule 27    addType -> <empty>
Rule 28    e -> ID addVarDir
Rule 29    e -> ID addVarDir LBRACKET RBRACKET COMA e
Rule 30    e -> ID addVarDir LBRACKET RBRACKET
Rule 31    e -> ID addVarDir COMA e
Rule 32    addVarDir -> <empty>
Rule 33    f -> d
Rule 34    f -> <empty>
Rule 35    asignacion -> ID g
Rule 36    g -> ASSIGN expresion SEMICOLON
Rule 37    g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON
Rule 38    h -> expresion
Rule 39    h -> expresion COMA h
Rule 40    exp -> termino i
Rule 41    i -> j
Rule 42    i -> <empty>
Rule 43    j -> ADDITION exp
Rule 44    j -> SUBTRACTION exp
Rule 45    termino -> factor k
Rule 46    k -> l
Rule 47    k -> <empty>
Rule 48    l -> MULTIPLICATION termino
Rule 49    l -> DIVISION termino
Rule 50    factor -> m
Rule 51    factor -> n
Rule 52    m -> varcte
Rule 53    n -> LPARENTHESIS expresion RPARENTHESIS
Rule 54    expresion -> nuevaexp v
Rule 55    v -> w
Rule 56    v -> w expresion
Rule 57    v -> <empty>
Rule 58    w -> AND nuevaexp
Rule 59    w -> OR nuevaexp
Rule 60    nuevaexp -> exp o
Rule 61    o -> LESS exp
Rule 62    o -> GREATER exp
