Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    L

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON a b bloque END
Rule 2     a -> variable
Rule 3     a -> <empty>
Rule 4     b -> funcion b
Rule 5     b -> <empty>
Rule 6     bloque -> LCURLY c RCURLY
Rule 7     c -> estatuto c
Rule 8     c -> <empty>
Rule 9     tipo -> INTTYPE
Rule 10    tipo -> FLOATTYPE
Rule 11    tipo -> CHARTYPE
Rule 12    tipo -> BOOLTYPE
Rule 13    tipo -> STRINGTYPE
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> escritura
Rule 17    estatuto -> ciclo
Rule 18    variable -> VAR d
Rule 19    d -> e COLON tipo SEMICOLON f
Rule 20    e -> ID
Rule 21    e -> ID LBRACKET RBRACKET COMA e
Rule 22    e -> ID COMA e
Rule 23    f -> d
Rule 24    f -> <empty>
Rule 25    asignacion -> ID g
Rule 26    g -> ASSIGN expresion
Rule 27    g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON
Rule 28    h -> expresion
Rule 29    h -> expresion COMA h
Rule 30    exp -> termino i
Rule 31    i -> j
Rule 32    i -> <empty>
Rule 33    j -> ADDITION exp
Rule 34    j -> SUBTRACTION exp
Rule 35    termino -> factor k
Rule 36    k -> l
Rule 37    k -> <empty>
Rule 38    l -> MULTIPLICATION termino
Rule 39    l -> DIVISION termino
Rule 40    factor -> m
Rule 41    factor -> n
Rule 42    m -> varcte
Rule 43    n -> LPARENTHESIS expresion RPARENTHESIS
Rule 44    expresion -> exp o
Rule 45    o -> LESS exp
Rule 46    o -> GREATER exp
Rule 47    o -> LESSEQUAL exp
Rule 48    o -> GREATEREQUAL exp
Rule 49    o -> NOTEQUAL exp
Rule 50    o -> EQUAL exp
Rule 51    o -> <empty>
Rule 52    varcte -> p
Rule 53    p -> ID q
Rule 54    p -> INT
Rule 55    p -> FLOAT
Rule 56    p -> CHAR
Rule 57    p -> STRING
Rule 58    p -> BOOL
Rule 59    q -> LBRACKET RBRACKET
Rule 60    q -> <empty>
Rule 61    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r
Rule 62    r -> ELSE bloque
Rule 63    r -> <empty>
Rule 64    escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON
Rule 65    s -> expresion
Rule 66    s -> QUOTE CTESTRING QUOTE
Rule 67    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 68    funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque
Rule 69    t -> argumentos
Rule 70    t -> <empty>
Rule 71    argumentos -> u
Rule 72    u -> ID tipo
Rule 73    u -> ID tipo COMA u

Terminals, with rules where they appear

ADDITION             : 33
ASSIGN               : 26 27
BOOL                 : 58
BOOLTYPE             : 12
CHAR                 : 56
CHARTYPE             : 11
COLON                : 19
COMA                 : 21 22 29 73
CTESTRING            : 66
DIVISION             : 39
ELSE                 : 62
END                  : 1
EQUAL                : 50
FLOAT                : 55
FLOATTYPE            : 10
FUNC                 : 68
GREATER              : 46
GREATEREQUAL         : 48
ID                   : 1 20 21 22 25 53 68 72 73
IF                   : 61
INT                  : 54
INTTYPE              : 9
L                    : 
LBRACKET             : 21 27 27 59
LCURLY               : 6
LESS                 : 45
LESSEQUAL            : 47
