Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
Rule 2     add_main_goto -> <empty>
Rule 3     init_goto -> <empty>
Rule 4     end_cuad -> <empty>
Rule 5     variables_globales -> VAR var_global variables_globales
Rule 6     variables_globales -> <empty>
Rule 7     var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop
Rule 8     variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
Rule 9     variable_global_id_loop_coma -> COMA ID add_pila_var_globales variable_global_id_loop_coma
Rule 10    variable_global_id_loop_coma -> <empty>
Rule 11    add_pila_var_globales -> <empty>
Rule 12    variable_global_end_loop -> var_global
Rule 13    variable_global_end_loop -> <empty>
Rule 14    global_addType -> <empty>
Rule 15    arreglos_globales -> ARR arr_global arreglos_globales
Rule 16    arreglos_globales -> <empty>
Rule 17    arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop
Rule 18    arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType
Rule 19    arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
Rule 20    arr_global_id_loop_coma -> <empty>
Rule 21    arr_global_end_loop -> arr_global
Rule 22    arr_global_end_loop -> <empty>
Rule 23    add_pila_arr_globales -> <empty>
Rule 24    add_arr_tam -> <empty>
Rule 25    arr_global_addType -> <empty>
Rule 26    variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop
Rule 27    variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType
Rule 28    variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma
Rule 29    variable_local_id_loop_coma -> <empty>
Rule 30    add_pila_var_locales -> <empty>
Rule 31    variable_local_end_loop -> variables_locales
Rule 32    variable_local_end_loop -> <empty>
Rule 33    local_addType -> <empty>
Rule 34    arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop
Rule 35    arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
Rule 36    arr_local_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
Rule 37    arr_local_id_loop_coma -> <empty>
Rule 38    arr_local_end_loop -> arreglos_locales
Rule 39    arr_local_end_loop -> <empty>
Rule 40    add_pila_arr_locales -> <empty>
Rule 41    arr_local_addType -> <empty>
Rule 42    declaracion_funciones -> funcion declaracion_funciones
Rule 43    declaracion_funciones -> <empty>
Rule 44    funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
Rule 45    funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
Rule 46    add_dir_funciones -> <empty>
Rule 47    params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
Rule 48    params -> <empty>
Rule 49    params_loop -> COMA ID add_pila_funciones params_loop
Rule 50    params_loop -> <empty>
Rule 51    add_pila_funciones -> <empty>
Rule 52    semicolon_function_loop -> SEMICOLON params
Rule 53    semicolon_function_loop -> <empty>
Rule 54    verify_func_type -> <empty>
Rule 55    verify_void_type -> <empty>
Rule 56    add_cantidad_vars -> <empty>
Rule 57    function_add_type -> <empty>
Rule 58    vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
Rule 59    vars_locales_funcion -> <empty>
Rule 60    vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop
Rule 61    vars_locales_id_loop -> <empty>
Rule 62    semicolon_function_local_loop -> SEMICOLON vars_locales_funcion
Rule 63    semicolon_function_local_loop -> <empty>
Rule 64    function_local_add_type -> <empty>
